overall,potential
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,65
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,64
54,63
54,63
54,63
54,63
54,63
54,63
54,63
54,63
54,63
54,63
54,63
54,63
54,62
54,62
54,62
54,62
54,62
54,62
54,62
54,62
54,62
54,62
54,61
54,61
54,61
54,61
54,61
54,61
54,61
54,61
54,60
54,60
54,59
54,59
54,59
54,59
54,59
54,59
54,58
54,57
54,57
54,57
54,56
54,56
54,55
54,55
54,54
54,54
54,54
53,77
53,76
53,76
53,75
53,75
53,74
53,74
53,74
53,74
53,73
53,73
53,73
53,73
53,73
53,73
53,73
53,73
53,73
53,73
53,73
53,73
53,72
53,72
53,72
53,72
53,71
53,71
53,71
53,71
53,71
53,71
53,71
53,71
53,71
53,71
53,71
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,70
53,69
53,69
53,69
53,69
53,69
53,69
53,69
53,69
53,69
53,69
53,69
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,68
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,67
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,66
53,65
53,65
53,65
53,65
53,65
53,65
53,65
53,65
53,65
53,64
53,64
53,64
53,64
53,64
53,64
53,64
53,64
53,64
53,64
53,64
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,63
53,62
53,62
53,62
53,62
53,62
53,62
53,62
53,62
53,62
53,61
53,61
53,61
53,61
53,61
53,61
53,61
53,61
53,61
53,61
53,61
53,60
53,60
53,60
53,60
53,59
53,59
53,59
53,59
53,59
53,59
53,59
53,59
53,58
53,58
53,57
53,56
53,56
53,56
53,56
53,55
53,53
53,53
53,53
52,75
52,75
52,75
52,74
52,74
52,74
52,74
52,74
52,73
52,73
52,73
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,72
52,71
52,71
52,71
52,71
52,71
52,70
52,70
52,70
52,70
52,70
52,70
52,70
52,70
52,70
52,69
52,69
52,69
52,69
52,69
52,69
52,69
52,69
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,68
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,67
52,66
52,66
52,66
52,66
52,66
52,66
52,66
52,66
52,65
52,65
52,65
52,65
52,65
52,65
52,65
52,65
52,65
52,65
52,65
52,65
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,64
52,63
52,63
52,63
52,63
52,63
52,63
52,62
52,62
52,62
52,62
52,62
52,62
52,62
52,62
52,62
52,62
52,61
52,61
52,61
52,61
52,61
52,61
52,60
52,60
52,60
52,60
52,60
52,60
52,60
52,60
52,59
52,59
52,59
52,59
52,59
52,59
52,58
52,58
52,58
52,58
52,58
52,55
52,55
52,53
52,52
52,52
52,52
51,75
51,75
51,75
51,74
51,74
51,73
51,73
51,73
51,72
51,71
51,71
51,71
51,71
51,71
51,71
51,71
51,71
51,71
51,71
51,70
51,70
51,70
51,69
51,69
51,69
51,69
51,69
51,69
51,69
51,69
51,69
51,69
51,69
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,68
51,67
51,67
51,67
51,67
51,67
51,67
51,67
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,66
51,65
51,65
51,65
51,65
51,65
51,65
51,65
51,64
51,64
51,64
51,64
51,64
51,64
51,64
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,63
51,62
51,62
51,62
51,62
51,62
51,62
51,61
51,61
51,61
51,61
51,61
51,60
51,59
51,59
51,57
51,57
51,55
51,55
51,53
51,51
50,73
50,73
50,73
50,72
50,72
50,72
50,71
50,71
50,70
50,70
50,70
50,70
50,70
50,70
50,69
50,69
50,68
50,68
50,68
50,68
50,68
50,68
50,68
50,68
50,67
50,67
50,67
50,67
50,67
50,67
50,67
50,67
50,67
50,67
50,67
50,67
50,66
50,66
50,66
50,66
50,66
50,66
50,66
50,66
50,66
50,66
50,65
50,65
50,65
50,65
50,65
50,65
50,65
50,64
50,64
50,64
50,64
50,64
50,63
50,63
50,63
50,63
50,63
50,63
50,63
50,62
50,62
50,62
50,62
50,62
50,61
50,61
50,61
50,60
50,60
50,60
50,60
50,60
50,60
50,60
50,60
50,60
50,59
50,59
50,59
50,59
50,59
50,59
50,58
50,58
50,58
50,57
50,57
50,56
50,56
50,55
50,55
50,55
50,54
50,51
50,51
50,50
50,50
49,74
49,72
49,72
49,71
49,71
49,71
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,69
49,68
49,68
49,68
49,67
49,67
49,67
49,67
49,66
49,66
49,65
49,65
49,65
49,65
49,65
49,64
49,64
49,64
49,64
49,64
49,64
49,64
49,63
49,63
49,63
49,62
49,62
49,61
49,61
49,61
49,61
49,60
49,59
49,59
49,59
49,59
49,59
49,58
49,57
49,57
49,56
49,56
49,56
49,55
49,55
49,54
49,54
49,53
49,49
49,49
48,73
48,73
48,72
48,70
48,70
48,69
48,68
48,67
48,67
48,67
48,67
48,67
48,66
48,66
48,65
48,65
48,65
48,65
48,65
48,65
48,65
48,64
48,64
48,63
48,63
48,62
48,62
48,61
48,61
48,60
48,60
48,60
48,60
48,60
48,60
48,60
48,59
48,58
48,56
48,56
48,56
48,54
48,51
