overall,value_eur
68,1300000
68,1400000
68,1400000
68,1300000
68,1300000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1300000
68,1300000
68,1400000
68,1200000
68,1200000
68,1300000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1300000
68,1400000
68,1400000
68,1300000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1400000
68,1300000
68,1400000
68,1300000
68,1300000
68,1200000
68,1300000
68,1300000
68,1000000
68,1200000
68,1300000
68,1200000
68,1300000
68,1300000
68,1300000
68,1200000
68,1300000
68,1200000
68,1300000
68,1300000
68,1200000
68,1200000
68,1300000
68,1200000
68,1300000
68,1200000
68,1300000
68,1300000
68,1300000
68,1200000
68,1300000
68,1300000
68,1200000
68,1200000
68,1300000
68,1300000
68,1200000
68,1300000
68,1300000
68,1200000
68,1300000
68,1300000
68,1300000
68,1200000
68,1300000
68,1300000
68,1300000
68,1300000
68,0
68,1200000
68,1100000
68,1300000
68,1100000
68,1300000
68,1300000
68,1300000
68,1200000
68,1300000
68,1100000
68,1300000
68,1300000
68,950000
68,1300000
68,1300000
68,1300000
68,1100000
68,1300000
68,1100000
68,1300000
68,1200000
68,1300000
68,1200000
68,1300000
68,950000
68,1300000
68,0
68,1200000
68,1300000
68,1300000
68,1300000
68,1300000
68,1100000
68,1300000
68,1100000
68,1300000
68,1100000
68,1100000
68,1300000
68,1300000
68,1100000
68,1100000
68,1200000
68,1200000
68,1200000
68,1200000
68,925000
68,1100000
68,925000
68,1100000
68,1200000
68,1200000
68,1200000
68,1200000
68,1200000
68,1100000
68,1200000
68,1200000
68,1200000
68,1100000
68,925000
68,1200000
68,1200000
68,1200000
68,1100000
68,1200000
68,1100000
68,1200000
68,1200000
68,1200000
68,1200000
68,1200000
68,1100000
68,1200000
68,1100000
68,1200000
68,1200000
68,1200000
68,1100000
68,1100000
68,1100000
68,1200000
68,1100000
68,1200000
68,1100000
68,1200000
68,875000
68,1100000
68,1100000
68,1200000
68,875000
68,1200000
68,1200000
68,1200000
68,1100000
68,1100000
68,1200000
68,1200000
68,1100000
68,1100000
68,1100000
68,1200000
68,1200000
68,1100000
68,1100000
68,1200000
68,1200000
68,1100000
68,1100000
68,1100000
68,1200000
68,1100000
68,1100000
68,1200000
68,1200000
68,1200000
68,1000000
68,1200000
68,900000
68,1200000
68,1200000
68,1100000
68,1200000
68,1200000
68,1200000
68,1200000
68,1200000
68,1100000
68,1000000
68,1100000
68,1100000
68,1100000
68,1100000
68,1100000
68,1200000
68,1100000
68,1100000
68,1200000
68,1200000
68,1200000
68,1100000
68,1200000
68,1200000
68,1200000
68,1200000
68,1200000
68,1000000
68,1200000
68,875000
68,1100000
68,1200000
68,1100000
68,850000
68,850000
68,1000000
68,1000000
68,850000
68,1200000
68,1000000
68,850000
68,850000
68,1000000
68,1000000
68,1000000
68,1000000
68,1000000
68,1200000
68,850000
68,1100000
68,1200000
68,1000000
68,1200000
68,1000000
68,1000000
68,1000000
68,1000000
68,850000
68,1000000
68,1000000
68,1000000
68,1000000
68,1200000
68,850000
68,1200000
68,1000000
68,1200000
68,1000000
68,1000000
68,1200000
68,1000000
68,1200000
68,1200000
68,1100000
68,1200000
68,1200000
68,1000000
68,0
68,975000
68,975000
68,800000
68,1000000
68,1100000
68,1000000
68,1100000
68,1100000
68,975000
68,1000000
68,1100000
68,1100000
68,975000
68,1100000
68,1000000
68,0
68,975000
68,1100000
68,1000000
68,800000
68,1100000
68,1100000
68,800000
68,975000
68,1000000
68,1100000
68,1100000
68,975000
68,775000
68,1000000
68,975000
68,1100000
68,1100000
68,1100000
68,975000
68,800000
68,1100000
68,975000
68,975000
68,1100000
68,1100000
68,1000000
68,975000
68,975000
68,1100000
68,1100000
68,1100000
68,975000
68,1000000
68,1000000
68,1100000
68,1000000
68,1100000
68,975000
68,975000
68,775000
68,975000
68,1000000
68,1100000
68,975000
68,1100000
68,1100000
68,975000
68,1000000
68,1100000
68,975000
68,975000
68,1000000
68,1100000
68,1100000
68,1100000
68,1000000
68,1000000
68,750000
68,950000
68,950000
68,1100000
68,950000
68,950000
68,950000
68,950000
68,1100000
68,950000
68,750000
68,950000
68,1100000
68,950000
68,950000
68,1100000
68,1100000
68,950000
68,900000
68,1100000
68,1100000
68,950000
68,900000
68,950000
68,950000
68,950000
68,1100000
68,1100000
68,1100000
68,1100000
68,1100000
68,1100000
68,950000
68,900000
68,1100000
68,1100000
68,950000
68,775000
68,1100000
68,950000
68,1100000
68,950000
68,1100000
68,900000
68,975000
68,950000
68,1100000
68,725000
68,700000
68,700000
68,750000
68,850000
68,850000
68,750000
68,875000
68,1000000
68,0
68,725000
68,1100000
68,1000000
68,850000
68,1100000
68,900000
68,1100000
68,750000
68,750000
68,925000
68,1100000
68,900000
68,1100000
68,1100000
68,1100000
68,925000
68,1100000
68,1100000
68,1000000
68,1000000
68,1100000
68,900000
68,725000
68,1000000
68,900000
68,900000
68,1100000
68,900000
68,900000
68,1100000
68,875000
68,875000
68,900000
68,1000000
68,1100000
68,875000
68,1000000
68,900000
68,900000
68,1100000
68,1100000
68,0
68,875000
68,925000
68,1100000
68,700000
68,900000
68,725000
68,1000000
68,1000000
68,0
68,1000000
68,925000
68,900000
68,925000
68,900000
68,875000
68,1000000
68,725000
68,1000000
68,1000000
68,900000
68,900000
68,1100000
68,1100000
68,875000
68,1100000
68,1000000
68,875000
68,1000000
68,1100000
68,900000
68,1100000
68,1100000
68,1100000
68,900000
68,1000000
68,1000000
68,1100000
68,925000
68,900000
68,900000
68,1000000
68,180000
68,400000
68,160000
68,280000
68,325000
68,300000
68,300000
68,400000
68,180000
68,475000
68,325000
68,240000
68,400000
68,0
68,325000
68,120000
68,475000
68,475000
68,150000
68,400000
68,325000
68,150000
68,120000
68,325000
68,425000
68,90000
68,525000
68,575000
68,575000
68,375000
68,550000
68,400000
68,700000
68,475000
68,425000
68,180000
68,550000
68,725000
68,425000
68,425000
68,425000
68,400000
68,525000
68,400000
68,325000
68,280000
68,425000
68,575000
68,575000
68,700000
68,425000
68,550000
68,725000
68,425000
68,650000
68,700000
68,425000
68,425000
68,775000
68,575000
68,450000
68,475000
68,550000
68,650000
68,775000
68,425000
68,400000
68,475000
68,600000
68,550000
68,675000
68,475000
68,550000
68,425000
68,550000
68,600000
68,675000
68,180000
68,280000
68,425000
68,325000
68,475000
68,180000
68,850000
68,800000
68,675000
68,240000
68,425000
68,550000
68,700000
68,240000
68,400000
68,350000
68,325000
68,150000
68,650000
68,400000
68,250000
68,775000
68,675000
68,575000
68,775000
68,725000
68,850000
68,775000
68,700000
68,550000
68,575000
68,750000
68,650000
68,240000
68,675000
68,875000
68,750000
68,925000
68,475000
68,575000
68,850000
68,750000
68,650000
68,675000
68,675000
68,700000
68,650000
68,750000
68,725000
68,925000
68,875000
68,875000
68,875000
68,700000
68,875000
68,750000
68,725000
68,850000
68,725000
68,925000
68,775000
68,750000
68,775000
68,750000
68,425000
68,725000
68,850000
68,925000
68,450000
68,850000
68,600000
68,875000
68,700000
68,750000
68,850000
68,400000
68,550000
68,575000
68,90000
68,700000
68,775000
68,650000
68,575000
68,650000
68,825000
68,850000
68,775000
68,775000
68,800000
68,575000
68,775000
68,700000
68,475000
68,900000
68,750000
68,750000
68,700000
68,650000
68,675000
68,325000
68,775000
68,775000
68,875000
68,575000
68,925000
68,900000
68,900000
68,925000
68,900000
68,700000
68,900000
68,750000
68,775000
68,400000
68,750000
68,775000
68,900000
68,900000
68,900000
68,825000
68,675000
68,700000
68,750000
68,475000
68,900000
68,900000
68,750000
68,700000
68,900000
68,525000
68,725000
68,925000
68,750000
68,725000
68,900000
68,725000
68,90000
68,925000
68,625000
68,775000
68,775000
68,950000
68,700000
68,925000
68,950000
68,400000
68,850000
68,0
68,900000
68,900000
68,325000
68,800000
68,950000
68,675000
68,900000
68,950000
68,950000
68,950000
68,725000
68,775000
68,525000
68,675000
68,725000
68,700000
68,725000
68,725000
68,725000
68,650000
68,925000
68,575000
68,675000
68,575000
68,850000
68,775000
68,700000
68,775000
68,925000
68,575000
68,750000
68,900000
68,550000
68,725000
68,675000
68,775000
68,350000
68,750000
68,900000
68,550000
68,700000
68,725000
68,875000
68,775000
68,875000
68,775000
68,900000
68,875000
68,875000
68,725000
68,675000
68,875000
68,425000
68,270000
68,725000
68,750000
68,950000
68,700000
68,925000
68,750000
68,950000
68,950000
68,600000
68,750000
68,750000
68,575000
68,0
68,775000
68,575000
68,925000
68,650000
68,725000
68,875000
68,775000
68,675000
68,800000
68,725000
68,800000
68,775000
68,775000
68,725000
68,675000
68,725000
68,775000
68,800000
68,750000
68,950000
68,675000
68,775000
68,775000
68,900000
68,950000
68,675000
68,725000
68,575000
68,775000
68,925000
68,400000
68,700000
68,800000
68,650000
68,775000
68,850000
68,575000
68,775000
68,725000
68,575000
68,675000
68,925000
68,240000
68,800000
68,425000
68,775000
68,750000
68,775000
68,775000
68,375000
68,725000
68,725000
68,900000
68,650000
68,375000
68,650000
68,950000
68,675000
68,775000
68,850000
68,725000
68,550000
68,675000
68,900000
68,575000
68,875000
68,975000
68,850000
68,775000
68,800000
68,600000
68,675000
68,875000
68,950000
68,775000
68,950000
68,825000
68,850000
68,475000
68,750000
68,950000
68,0
68,725000
68,875000
68,700000
68,525000
68,675000
68,700000
68,875000
68,850000
68,775000
68,750000
68,800000
68,900000
68,825000
68,675000
68,900000
68,950000
68,700000
68,875000
68,875000
68,900000
68,900000
68,875000
68,675000
68,775000
68,925000
68,850000
68,900000
68,925000
68,775000
68,800000
68,775000
68,850000
68,825000
68,875000
68,775000
68,900000
68,800000
68,250000
68,250000
68,270000
68,270000
68,280000
68,950000
68,400000
68,800000
68,800000
68,250000
68,825000
68,400000
68,775000
68,400000
68,800000
68,925000
68,900000
68,875000
68,850000
68,750000
68,950000
68,875000
68,750000
68,0
68,250000
68,575000
68,400000
68,400000
68,950000
68,950000
68,825000
68,900000
68,900000
68,925000
68,900000
68,775000
68,250000
68,775000
68,950000
68,400000
68,800000
68,750000
68,775000
68,875000
68,875000
68,0
68,900000
68,725000
68,950000
68,550000
68,900000
68,775000
68,575000
68,600000
68,270000
68,775000
68,850000
68,650000
68,150000
68,0
68,0
68,950000
67,1500000
67,1500000
67,1600000
67,1500000
67,1600000
67,1600000
67,1500000
67,1600000
67,1600000
67,1600000
67,1600000
67,1600000
67,1700000
67,1600000
67,1500000
67,1700000
67,1600000
67,1600000
67,1500000
67,1400000
67,1500000
67,1600000
67,1700000
67,1500000
67,1600000
67,1600000
67,1500000
67,1600000
67,1500000
67,1700000
67,1700000
67,1600000
67,1600000
67,1500000
67,1500000
67,1400000
67,1600000
67,1400000
67,1400000
67,1400000
67,1400000
67,1400000
67,1400000
67,1500000
67,1500000
67,1300000
67,1400000
67,1400000
67,0
67,1300000
67,1400000
67,1200000
67,1200000
67,1400000
67,1400000
67,1300000
67,1100000
67,1300000
67,1200000
67,1400000
67,1300000
67,1400000
67,1400000
67,1400000
67,1400000
67,1300000
67,1400000
67,1400000
67,1200000
67,1400000
67,1200000
67,1400000
67,1300000
67,1400000
67,1100000
67,1300000
67,1000000
67,1300000
67,1300000
67,1300000
67,1300000
67,1200000
67,1300000
67,1200000
67,1100000
67,1300000
67,1200000
67,1300000
67,1300000
67,1300000
67,1200000
67,1200000
67,1300000
67,1200000
67,1300000
67,1300000
67,1300000
67,1300000
67,1300000
67,1300000
67,1200000
67,1300000
67,1200000
67,1100000
67,975000
67,1200000
67,1200000
67,1200000
67,1200000
67,975000
67,1200000
67,975000
67,1100000
67,1100000
67,1200000
67,1100000
67,1200000
67,1100000
67,1200000
67,1200000
67,1200000
67,1200000
67,1100000
67,1100000
67,1200000
67,1200000
67,1100000
67,1200000
67,1100000
67,1200000
67,1100000
67,1200000
67,1200000
67,1300000
67,975000
67,975000
67,1100000
67,1100000
67,1100000
67,1100000
67,1200000
67,1300000
67,1100000
67,1100000
67,1300000
67,1300000
67,0
67,1100000
67,1200000
67,1100000
67,1200000
67,1200000
67,925000
67,1200000
67,1200000
67,1100000
67,1100000
67,1200000
67,1100000
67,1100000
67,1100000
67,1100000
67,1100000
67,1200000
67,1200000
67,1100000
67,1200000
67,1200000
67,1200000
67,1200000
67,1200000
67,1100000
67,1100000
67,1100000
67,1200000
67,925000
67,1200000
67,1100000
67,1200000
67,1100000
67,1200000
67,1200000
67,1200000
67,925000
67,1200000
67,1100000
67,1100000
67,1200000
67,1100000
67,1200000
67,1200000
67,1000000
67,1100000
67,875000
67,1000000
67,1000000
67,1000000
67,1100000
67,1000000
67,1100000
67,875000
67,1100000
67,1000000
67,1000000
67,1100000
67,1100000
67,875000
67,1000000
67,1000000
67,1000000
67,1000000
67,1100000
67,875000
67,1100000
67,1000000
67,1100000
67,1100000
67,1000000
67,1000000
67,1000000
67,1000000
67,1000000
67,1000000
67,1000000
67,1000000
67,1100000
67,1000000
67,1000000
67,1100000
67,1000000
67,875000
67,875000
67,1000000
67,1000000
67,1100000
67,1100000
67,1100000
67,1100000
67,1100000
67,950000
67,1100000
67,1100000
67,1100000
67,975000
67,950000
67,950000
67,1100000
67,975000
67,1100000
67,975000
67,1100000
67,1100000
67,825000
67,1100000
67,1100000
67,825000
67,975000
67,1100000
67,1100000
67,1100000
67,1100000
67,950000
67,975000
67,1100000
67,1100000
67,950000
67,1100000
67,1100000
67,950000
67,975000
67,825000
67,1100000
67,1100000
67,1100000
67,975000
67,950000
67,950000
67,825000
67,1100000
67,1100000
67,1100000
67,1100000
67,1100000
67,1100000
67,975000
67,1100000
67,975000
67,975000
67,925000
67,1000000
67,775000
67,950000
67,1000000
67,1000000
67,950000
67,950000
67,1000000
67,1100000
67,925000
67,925000
67,925000
67,925000
67,1000000
67,1000000
67,1000000
67,950000
67,925000
67,1100000
67,925000
67,800000
67,925000
67,925000
67,1100000
67,950000
67,950000
67,1000000
67,1100000
67,1000000
67,1000000
67,1100000
67,925000
67,925000
67,925000
67,1000000
67,950000
67,925000
67,1100000
67,950000
67,1000000
67,1000000
67,950000
67,925000
67,950000
67,950000
67,950000
67,925000
67,1000000
67,1000000
67,950000
67,1000000
67,1000000
67,925000
67,1000000
67,1000000
67,1100000
67,950000
67,925000
67,950000
67,0
67,1100000
67,1000000
67,1000000
67,750000
67,900000
67,750000
67,1000000
67,1000000
67,900000
67,925000
67,1000000
67,1000000
67,1000000
67,1000000
67,1000000
67,750000
67,900000
67,750000
67,1000000
67,750000
67,900000
67,900000
67,1000000
67,750000
67,1000000
67,900000
67,900000
67,1000000
67,925000
67,1000000
67,900000
67,1000000
67,1000000
67,1000000
67,900000
67,900000
67,900000
67,900000
67,900000
67,900000
67,1000000
67,900000
67,1000000
67,925000
67,900000
67,1000000
67,1000000
67,1000000
67,1000000
67,1000000
67,925000
67,900000
67,1000000
67,900000
67,925000
67,900000
67,1000000
67,1000000
67,925000
67,925000
67,1000000
67,925000
67,1000000
67,900000
67,925000
67,1000000
67,900000
67,925000
67,1000000
67,700000
67,975000
67,725000
67,1000000
67,975000
67,875000
67,875000
67,725000
67,875000
67,1000000
67,875000
67,875000
67,1000000
67,725000
67,975000
67,875000
67,0
67,900000
67,875000
67,1000000
67,875000
67,975000
67,900000
67,1000000
67,875000
67,875000
67,900000
67,975000
67,875000
67,875000
67,1000000
67,975000
67,725000
67,900000
67,1000000
67,900000
67,700000
67,875000
67,725000
67,1000000
67,875000
67,875000
67,900000
67,875000
67,1000000
67,900000
67,875000
67,825000
67,975000
67,975000
67,950000
67,850000
67,850000
67,950000
67,950000
67,825000
67,975000
67,700000
67,925000
67,950000
67,950000
67,975000
67,925000
67,700000
67,850000
67,700000
67,0
67,850000
67,950000
67,850000
67,825000
67,950000
67,850000
67,950000
67,950000
67,850000
67,950000
67,825000
67,825000
67,825000
67,700000
67,975000
67,950000
67,875000
67,825000
67,850000
67,975000
67,950000
67,950000
67,975000
67,950000
67,950000
67,850000
67,975000
67,850000
67,850000
67,825000
67,850000
67,975000
67,850000
67,950000
67,950000
67,975000
67,950000
67,950000
67,850000
67,950000
67,975000
67,850000
67,825000
67,850000
67,825000
67,675000
67,925000
67,675000
67,950000
67,950000
67,950000
67,850000
67,975000
67,825000
67,875000
67,0
67,950000
67,950000
67,950000
67,975000
67,850000
67,775000
67,775000
67,800000
67,675000
67,825000
67,675000
67,800000
67,950000
67,925000
67,800000
67,900000
67,825000
67,800000
67,925000
67,675000
67,825000
67,800000
67,925000
67,825000
67,925000
67,800000
67,800000
67,775000
67,825000
67,800000
67,675000
67,800000
67,650000
67,925000
67,925000
67,650000
67,925000
67,925000
67,925000
67,950000
67,925000
67,825000
67,800000
67,925000
67,900000
67,675000
67,800000
67,825000
67,800000
67,800000
67,925000
67,725000
67,600000
67,775000
67,900000
67,750000
67,650000
67,775000
67,750000
67,900000
67,650000
67,0
67,900000
67,750000
67,750000
67,750000
67,750000
67,650000
67,750000
67,750000
67,775000
67,800000
67,850000
67,900000
67,775000
67,625000
67,900000
67,750000
67,775000
67,900000
67,725000
67,725000
67,625000
67,875000
67,900000
67,750000
67,775000
67,900000
67,775000
67,750000
67,900000
67,0
67,775000
67,900000
67,900000
67,750000
67,900000
67,900000
67,900000
67,900000
67,900000
67,900000
67,900000
67,900000
67,850000
67,900000
67,875000
67,750000
67,750000
67,900000
67,900000
67,900000
67,725000
67,650000
67,240000
67,230000
67,325000
67,325000
67,130000
67,400000
67,400000
67,500000
67,160000
67,450000
67,475000
67,325000
67,280000
67,375000
67,0
67,80000
67,475000
67,600000
67,500000
67,270000
67,230000
67,350000
67,270000
67,230000
67,260000
67,350000
67,375000
67,230000
67,350000
67,350000
67,350000
67,220000
67,270000
67,240000
67,270000
67,600000
67,375000
67,230000
67,130000
67,280000
67,350000
67,500000
67,350000
67,400000
67,725000
67,375000
67,350000
67,725000
67,0
67,575000
67,280000
67,400000
67,600000
67,500000
67,575000
67,400000
67,500000
67,550000
67,675000
67,575000
67,160000
67,500000
67,375000
67,600000
67,725000
67,725000
67,525000
67,375000
67,210000
67,260000
67,475000
67,0
67,325000
67,575000
67,650000
67,475000
67,500000
67,350000
67,675000
67,600000
67,625000
67,475000
67,600000
67,575000
67,325000
67,550000
67,625000
67,500000
67,500000
67,675000
67,725000
67,525000
67,500000
67,750000
67,650000
67,775000
67,800000
67,750000
67,600000
67,525000
67,575000
67,550000
67,475000
67,500000
67,725000
67,210000
67,350000
67,725000
67,725000
67,475000
67,475000
67,575000
67,625000
67,625000
67,650000
67,675000
67,80000
67,725000
67,575000
67,550000
67,750000
67,400000
67,800000
67,650000
67,725000
67,725000
67,675000
67,625000
67,500000
67,600000
67,775000
67,800000
67,750000
67,675000
67,625000
67,625000
67,725000
67,750000
67,350000
67,375000
67,725000
67,450000
67,650000
67,800000
67,700000
67,650000
67,800000
67,650000
67,600000
67,700000
67,475000
67,550000
67,550000
67,450000
67,725000
67,625000
67,600000
67,525000
67,625000
67,375000
67,800000
67,650000
67,475000
67,675000
67,625000
67,650000
67,550000
67,725000
67,725000
67,650000
67,800000
67,325000
67,500000
67,375000
67,625000
67,600000
67,210000
67,675000
67,675000
67,500000
67,800000
67,625000
67,675000
67,650000
67,550000
67,675000
67,600000
67,725000
67,725000
67,650000
67,600000
67,475000
67,650000
67,675000
67,825000
67,750000
67,550000
67,675000
67,675000
67,800000
67,775000
67,725000
67,800000
67,800000
67,550000
67,575000
67,600000
67,525000
67,375000
67,625000
67,600000
67,750000
67,625000
67,675000
67,650000
67,750000
67,650000
67,800000
67,825000
67,725000
67,800000
67,800000
67,750000
67,675000
67,475000
67,725000
67,800000
67,825000
67,650000
67,675000
67,650000
67,400000
67,725000
67,775000
67,675000
67,750000
67,750000
67,775000
67,280000
